Date,NAV
2017/11/20,71
2017/11/21,93
2017/11/22,71
2017/11/23,63
2017/11/24,65
2017/11/25,71
2017/11/26,84
2017/11/27,100
2017/11/28,88
2017/11/29,89
2017/11/30,77
2017/12/1,71
2017/12/2,84
2017/12/3,94
2017/12/4,80
2017/12/5,64
2017/12/6,95
2017/12/7,81
2017/12/8,61
2017/12/9,93
2017/12/10,90
2017/12/11,91
2017/12/12,90
2017/12/13,75
2017/12/14,79
2017/12/15,76
2017/12/16,89
2017/12/17,95
2017/12/18,87
2017/12/19,91
2017/12/20,79
2017/12/21,82
2017/12/22,98
2017/12/23,91
2017/12/24,84
2017/12/25,97
2017/12/26,63
2017/12/27,75
2017/12/28,98
2017/12/29,81
2017/12/30,82
2017/12/31,60
2018/1/1,68
2018/1/2,90
2018/1/3,69
2018/1/4,85
2018/1/5,95
2018/1/6,89
2018/1/7,60
2018/1/8,93
2018/1/9,94
2018/1/10,100
2018/1/11,60
2018/1/12,72
2018/1/13,93
2018/1/14,78
2018/1/15,72
2018/1/16,71
2018/1/17,75
2018/1/18,78
2018/1/19,83
2018/1/20,85
2018/1/21,76
2018/1/22,85
2018/1/23,94
2018/1/24,66
2018/1/25,83
2018/1/26,80
2018/1/27,82
2018/1/28,86
2018/1/29,87
2018/1/30,85
2018/1/31,89
2018/2/1,61
2018/2/2,62
2018/2/3,69
2018/2/4,65
2018/2/5,96
2018/2/6,60
2018/2/7,66
2018/2/8,80
2018/2/9,71
2018/2/10,91
2018/2/11,70
2018/2/12,85
2018/2/13,100
2018/2/14,62
2018/2/15,81
2018/2/16,95
2018/2/17,87
2018/2/18,100
2018/2/19,99
2018/2/20,86
2018/2/21,69
2018/2/22,80
2018/2/23,83
2018/2/24,78
2018/2/25,71
2018/2/26,69
2018/2/27,88
2018/2/28,70
2018/3/1,81
2018/3/2,95
2018/3/3,95
2018/3/4,68
2018/3/5,79
2018/3/6,82
2018/3/7,82
2018/3/8,69
2018/3/9,82
2018/3/10,83
2018/3/11,71
